960 24 ss 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
0 1 2
0 224 93
0 225 57
0 226 92
0 227 72
0 228 9
0 229 44
0 230 47
0 231 40
0 232 76
0 233 67
0 234 17
0 235 58
0 236 25
0 237 77
0 238 73
0 239 50
0 240 8
0 241 77
0 242 13
0 243 97
0 244 31
0 245 39
0 246 71
0 247 26
0 248 79
0 249 20
0 250 91
0 251 21
0 252 66
0 253 85
0 254 83
0 255 15
0 256 1
0 257 62
0 258 49
0 259 73
0 260 54
0 261 27
0 262 76
0 263 44
0 264 19
0 265 72
0 266 93
0 267 59
0 268 17
0 269 49
0 270 60
0 271 5
0 272 19
0 273 6
0 274 10
0 275 64
0 276 67
0 277 73
0 278 95
0 279 29
0 280 14
0 281 95
0 282 7
0 283 53
0 284 69
0 285 100
0 286 22
0 287 5
0 288 56
0 289 10
0 290 11
0 291 38
0 292 12
0 293 36
0 294 2
0 295 100
0 296 60
0 297 44
0 298 64
0 299 11
0 300 60
0 301 13
0 302 11
0 303 77
0 304 99
0 305 88
0 306 89
0 307 17
0 308 77
0 309 85
0 310 35
0 311 34
0 312 69
0 313 59
0 314 69
0 315 88
0 316 92
0 317 63
0 318 68
0 319 3
0 320 6
0 321 59
0 322 12
0 323 35
0 324 77
0 325 59
0 326 54
0 327 9
0 328 52
0 329 67
0 330 58
0 331 74
0 332 100
0 333 7
0 334 54
0 335 57
0 336 50
0 337 21
0 338 55
0 339 24
0 340 40
0 341 97
0 342 82
0 343 55
0 344 35
0 345 91
0 346 13
0 347 15
0 348 8
0 349 44
0 350 39
0 351 90
0 352 94
0 353 30
0 354 77
0 355 62
0 356 64
0 357 95
0 358 82
0 359 91
0 360 64
0 361 86
0 362 96
0 363 65
0 364 19
0 365 75
0 366 81
0 367 39
0 368 94
0 369 49
0 370 43
0 371 51
0 372 53
0 373 71
0 374 28
0 375 28
0 376 23
0 377 87
0 378 22
0 379 30
0 380 95
0 381 59
0 382 46
0 383 26
0 384 18
0 385 21
0 386 92
0 387 43
0 388 98
0 389 40
0 390 66
0 391 31
0 392 8
0 393 90
0 394 66
0 395 38
0 396 73
0 397 93
0 398 30
0 399 32
0 400 88
0 401 32
0 402 14
0 403 2
0 404 8
0 405 24
0 406 59
0 407 12
0 408 69
0 409 86
0 410 3
0 411 80
0 412 87
0 413 95
0 414 52
0 415 73
0 416 60
0 417 55
0 418 71
0 419 63
0 420 92
0 421 0
0 422 80
0 423 56
0 424 83
0 425 28
0 426 55
0 427 19
0 428 64
0 429 68
0 430 77
0 431 67
0 432 85
0 433 47
0 434 2
0 435 60
0 436 82
0 437 46
0 438 6
0 439 97
0 440 69
0 441 0
0 442 55
0 443 84
0 444 67
0 445 94
0 446 53
0 447 22
0 448 9
0 449 77
0 450 51
0 451 15
0 452 25
0 453 39
0 454 47
0 455 15
0 456 83
0 457 73
0 458 2
0 459 90
0 460 100
0 461 31
0 462 78
0 463 32
0 464 61
0 465 76
0 466 25
0 467 26
0 468 55
0 469 93
0 470 40
0 471 50
0 472 97
0 473 46
0 474 74
0 475 80
0 476 60
0 477 60
0 478 91
0 479 61
0 480 86
0 481 31
0 482 65
0 483 59
0 484 50
0 485 60
0 486 10
0 487 82
0 488 92
0 489 15
0 490 64
0 491 3
0 492 87
0 493 93
0 494 5
0 495 39
0 496 48
0 497 99
0 498 23
0 499 97
0 500 1
0 501 71
0 502 85
0 503 48
0 504 6
0 505 32
0 506 43
0 507 41
0 508 78
0 509 21
0 510 24
0 511 78
0 512 53
0 513 16
0 514 25
0 515 90
0 516 18
0 517 29
0 518 35
0 519 7
0 520 49
0 521 11
0 522 77
0 523 52
0 524 60
0 525 24
0 526 92
0 527 22
0 528 40
0 529 34
0 530 71
0 531 82
0 532 53
0 533 10
0 534 99
0 535 73
0 536 48
0 537 92
0 538 67
0 539 16
0 540 76
0 541 45
0 542 96
0 543 68
0 544 37
0 545 47
0 546 46
0 547 16
0 548 41
0 549 93
0 550 25
0 551 92
0 552 25
0 553 99
0 554 99
0 555 57
0 556 98
0 557 54
0 558 35
0 559 30
0 560 5
0 561 67
0 562 83
0 563 84
0 564 90
0 565 33
0 566 93
0 567 54
0 568 44
0 569 7
0 570 46
0 571 78
0 572 36
0 573 77
0 574 85
0 575 53
0 576 72
0 577 35
0 578 9
0 579 85
0 580 15
0 581 97
0 582 75
0 583 2
0 584 39
0 585 81
0 586 16
0 587 24
0 588 28
0 589 71
0 590 51
0 591 42
0 592 35
0 593 29
0 594 59
0 595 86
0 596 47
0 597 85
0 598 72
0 599 58
0 600 100
0 601 4
0 602 5
0 603 59
0 604 88
0 605 35
0 606 34
0 607 92
0 608 69
0 609 80
0 610 37
0 611 82
0 612 1
0 613 11
0 614 60
0 615 12
0 616 54
0 617 2
0 618 22
0 619 74
0 620 96
0 621 44
0 622 43
0 623 96
0 624 100
0 625 37
0 626 61
0 627 67
0 628 44
0 629 49
0 630 16
0 631 12
0 632 53
0 633 40
0 634 65
0 635 66
0 636 49
0 637 32
0 638 56
0 639 6
0 640 93
0 641 65
0 642 6
0 643 13
0 644 70
0 645 25
0 646 2
0 647 88
0 648 78
0 649 48
0 650 68
0 651 41
0 652 77
0 653 26
0 654 97
0 655 24
0 656 33
0 657 46
0 658 80
0 659 1
0 660 97
0 661 70
0 662 13
0 663 76
0 664 20
0 665 29
0 666 54
0 667 75
0 668 15
0 669 40
0 670 7
0 671 8
0 672 96
0 673 76
0 674 4
0 675 55
0 676 37
0 677 28
0 678 76
0 679 58
0 680 14
0 681 54
0 682 80
0 683 29
0 684 67
0 685 33
0 686 51
0 687 77
0 688 44
0 689 90
0 690 52
0 691 11
0 692 88
0 693 87
0 694 71
0 695 80
0 696 47
0 697 71
0 698 72
0 699 10
0 700 32
0 701 58
0 702 91
0 703 33
0 704 48
0 705 61
0 706 96
0 707 27
0 708 67
0 709 51
0 710 11
0 711 40
0 712 12
0 713 72
0 714 53
0 715 82
0 716 72
0 717 9
0 718 31
0 719 16
0 720 6
0 721 12
0 722 63
0 723 29
0 724 82
0 725 74
0 726 83
0 727 87
0 728 53
0 729 31
0 730 35
0 731 76
0 732 47
0 733 93
0 734 80
0 735 4
0 736 98
0 737 25
0 738 91
0 739 1
0 740 67
0 741 83
0 742 19
0 743 75
0 744 68
0 745 22
0 746 78
0 747 14
0 748 11
0 749 33
0 750 23
0 751 98
0 752 43
0 753 18
0 754 25
0 755 65
0 756 37
0 757 26
0 758 27
0 759 81
0 760 88
0 761 9
0 762 54
0 763 19
0 764 49
0 765 68
0 766 3
0 767 44
0 768 68
0 769 59
0 770 32
0 771 88
0 772 72
0 773 40
0 774 41
0 775 17
0 776 31
0 777 34
0 778 74
0 779 40
0 780 59
0 781 12
0 782 9
0 783 25
0 784 99
0 785 37
0 786 83
0 787 39
0 788 60
0 789 56
0 790 39
0 791 9
0 792 79
0 793 14
0 794 76
0 795 33
0 796 13
0 797 81
0 798 0
0 799 18
0 800 41
0 801 51
0 802 12
0 803 4
0 804 1
0 805 28
0 806 12
0 807 9
0 808 19
0 809 94
0 810 95
0 811 43
0 812 56
0 813 81
0 814 15
0 815 87
0 816 96
0 817 53
0 818 87
0 819 14
0 820 21
0 821 98
0 822 31
0 823 57
0 824 51
0 825 63
0 826 53
0 827 54
0 828 9
0 829 92
0 830 85
0 831 19
0 832 44
0 833 40
0 834 72
0 835 52
0 836 32
0 837 82
0 838 31
0 839 38
0 840 79
0 841 55
0 842 95
0 843 88
0 844 73
0 845 59
0 846 19
0 847 46
0 848 88
0 849 9
0 850 4
0 851 75
0 852 53
0 853 19
0 854 59
0 855 73
0 856 13
0 857 25
0 858 9
0 859 81
0 860 42
0 861 94
0 862 89
0 863 86
0 864 65
0 865 27
0 866 41
0 867 69
0 868 9
0 869 85
0 870 66
0 871 37
0 872 21
0 873 40
0 874 15
0 875 68
0 876 30
0 877 76
0 878 62
0 879 25
0 880 60
0 881 4
0 882 25
0 883 25
0 884 100
0 885 19
0 886 13
0 887 28
0 888 47
0 889 55
0 890 34
0 891 80
0 892 89
0 893 8
0 894 81
0 895 33
0 896 66
0 897 38
0 898 47
0 899 29
0 900 42
0 901 55
0 902 98
0 903 88
0 904 60
0 905 70
0 906 27
0 907 64
0 908 11
0 909 24
0 910 95
0 911 64
0 912 53
0 913 82
0 914 34
0 915 41
0 916 91
0 917 89
0 918 5
0 919 62
0 920 58
0 921 28
0 922 38
0 923 69
0 924 9
0 925 69
0 926 0
0 927 74
0 928 22
0 929 99
0 930 12
0 931 50
0 932 72
0 933 2
0 934 82
0 935 14
0 936 40
0 937 41
0 938 88
0 939 41
0 940 64
0 941 80
0 942 70
0 943 20
0 944 13
0 945 94
0 946 55
0 947 12
0 948 65
0 949 27
0 950 94
0 951 88
0 952 36
0 953 75
0 954 39
0 955 41
0 956 77
0 957 97
0 958 27
0 959 65
1 2 66
1 3 57
1 4 41
1 5 18
1 6 60
1 7 42
1 8 65
1 9 20
1 10 95
1 11 37
1 12 94
1 13 50
1 14 59
1 15 14
1 16 46
1 17 29
1 18 23
1 19 92
1 20 20
1 21 23
1 22 12
1 23 90
1 24 29
1 25 91
1 26 75
1 27 55
1 28 80
1 29 22
1 30 53
1 31 93
1 32 66
1 33 34
1 34 82
1 35 45
1 36 31
1 37 78
1 38 72
1 39 30
1 40 56
1 41 21
1 42 17
1 43 26
1 44 42
1 45 75
1 46 10
1 47 79
1 48 21
1 49 64
1 50 97
1 51 11
1 52 81
1 53 37
1 54 76
1 55 58
1 56 43
1 57 52
1 58 100
1 59 12
1 60 67
1 61 21
1 62 83
1 63 23
1 64 42
1 65 68
1 66 79
1 67 91
1 68 50
1 69 82
1 70 91
1 71 6
1 72 59
1 73 77
1 74 80
1 75 56
1 76 66
1 77 10
1 78 11
1 79 40
1 80 49
1 81 43
1 82 88
1 83 94
1 84 46
1 85 88
1 86 28
1 87 75
1 88 58
1 89 30
1 90 89
1 91 93
1 92 16
1 93 81
1 94 36
1 95 93
1 96 6
1 97 87
1 98 50
1 99 41
1 100 93
1 101 35
1 102 63
1 103 69
1 104 90
1 105 31
1 106 85
1 107 57
1 108 98
1 109 93
1 110 32
1 111 30
1 112 28
1 113 95
1 114 92
1 115 8
1 116 23
1 117 60
1 118 15
1 119 97
1 120 0
1 121 3
1 122 70
1 123 22
1 124 51
1 125 32
1 126 98
1 127 75
1 128 80
1 129 33
1 130 65
1 131 62
1 132 41
1 133 33
1 134 25
1 135 22
1 136 90
1 137 73
1 138 99
1 139 94
1 140 9
1 141 87
1 142 46
1 143 7
1 144 65
1 145 85
1 146 1
1 147 25
1 148 89
1 149 88
1 150 71
1 151 84
1 152 79
1 153 99
1 154 46
1 155 93
1 156 98
1 157 36
1 158 40
1 159 25
1 160 17
1 161 97
1 162 60
1 163 83
1 164 39
1 165 96
1 166 8
1 167 50
1 168 14
1 169 8
1 170 0
1 171 17
1 172 96
1 173 100
1 174 4
1 175 35
1 176 3
1 177 6
1 178 50
1 179 1
1 180 99
1 181 47
1 182 0
1 183 7
1 184 21
1 185 88
1 186 56
1 187 76
1 188 87
1 189 33
1 190 48
1 191 60
1 192 5
1 193 42
1 194 22
1 195 22
1 196 33
1 197 21
1 198 61
1 199 37
1 200 64
1 201 65
1 202 22
1 203 59
1 204 42
1 205 50
1 206 70
1 207 74
1 208 82
1 209 41
1 210 11
1 211 97
1 212 24
1 213 17
1 214 71
1 215 92
1 216 48
1 217 69
1 218 37
1 219 1
1 220 98
1 221 22
1 222 53
1 223 47
1 224 77
1 225 40
1 226 8
1 227 59
1 228 32
1 229 53
1 230 2
1 231 10
1 232 88
1 233 22
1 234 88
1 235 6
1 236 58
1 237 55
1 238 82
1 239 10
1 240 72
1 241 62
1 242 84
1 243 71
1 244 97
1 245 81
1 246 61
1 247 36
1 248 76
1 249 10
1 250 21
1 251 76
1 252 22
1 253 68
1 254 50
1 255 97
1 256 31
1 257 9
1 258 57
1 259 43
1 260 31
1 261 11
1 262 0
1 263 24
1 264 85
1 265 54
1 266 74
1 267 5
1 268 21
1 269 18
1 270 1
1 271 24
1 272 77
1 273 93
1 274 6
1 275 2
1 276 71
1 277 93
1 278 62
1 279 48
1 280 84
1 281 48
1 282 67
1 283 21
1 284 0
1 285 40
1 286 39
1 287 92
1 288 5
1 289 23
1 290 28
1 291 25
1 292 54
1 293 15
1 294 87
1 295 49
1 296 94
1 297 95
1 298 59
1 299 88
1 300 43
1 301 94
1 302 23
1 303 73
1 304 98
1 305 44
1 306 48
1 307 27
1 308 77
1 309 14
1 310 66
1 311 88
1 312 46
1 313 83
1 314 23
1 315 62
1 316 41
1 317 92
1 318 71
1 319 60
1 320 10
1 321 58
1 322 15
1 323 95
1 324 60
1 325 45
1 326 88
1 327 53
1 328 73
1 329 7
1 330 80
1 331 57
1 332 61
1 333 21
1 334 67
1 335 47
1 336 11
1 337 54
1 338 34
1 339 96
1 340 46
1 341 93
1 342 5
1 343 45
1 344 61
1 345 31
1 346 28
1 347 27
1 348 17
1 349 60
1 350 13
1 351 86
1 352 92
1 353 40
1 354 9
1 355 30
1 356 3
1 357 10
1 358 61
1 359 24
1 360 99
1 361 65
1 362 94
1 363 26
1 364 78
1 365 7
1 366 40
1 367 61
1 368 3
1 369 56
1 370 81
1 371 90
1 372 95
1 373 28
1 374 82
1 375 76
1 376 12
1 377 69
1 378 11
1 379 70
1 380 71
1 381 2
1 382 0
1 383 89
1 384 87
1 385 43
1 386 69
1 387 26
1 388 88
1 389 5
1 390 18
1 391 94
1 392 59
1 393 40
1 394 51
1 395 60
1 396 31
1 397 34
1 398 41
1 399 93
1 400 82
1 401 77
1 402 64
1 403 50
1 404 20
1 405 60
1 406 9
1 407 34
1 408 93
1 409 98
1 410 24
1 411 4
1 412 44
1 413 31
1 414 96
1 415 79
1 416 72
1 417 39
1 418 84
1 419 3
1 420 78
1 421 63
1 422 15
1 423 24
1 424 97
1 425 56
1 426 84
1 427 56
1 428 33
1 429 24
1 430 71
1 431 73
1 432 17
1 433 64
1 434 66
1 435 32
1 436 83
1 437 74
1 438 53
1 439 24
1 440 63
1 441 13
1 442 49
1 443 88
1 444 40
1 445 81
1 446 3
1 447 83
1 448 75
1 449 7
1 450 99
1 451 60
1 452 36
1 453 99
1 454 99
1 455 39
1 456 51
1 457 86
1 458 21
1 459 65
1 460 90
1 461 95
1 462 84
1 463 24
1 464 23
1 465 10
1 466 52
1 467 80
1 468 65
1 469 90
1 470 74
1 471 85
1 472 70
1 473 17
1 474 59
1 475 22
1 476 1
1 477 70
1 478 97
1 479 43
1 480 73
1 481 60
1 482 36
1 483 33
1 484 84
1 485 21
1 486 20
1 487 44
1 488 12
1 489 93
1 490 33
1 491 99
1 492 11
1 493 71
1 494 46
1 495 69
1 496 40
1 497 37
1 498 95
1 499 84
1 500 24
1 501 77
1 502 8
1 503 95
1 504 33
1 505 4
1 506 62
1 507 36
1 508 42
1 509 33
1 510 64
1 511 56
1 512 26
1 513 60
1 514 57
1 515 50
1 516 22
1 517 65
1 518 2
1 519 27
1 520 74
1 521 0
1 522 70
1 523 56
1 524 3
1 525 17
1 526 1
1 527 35
1 528 45
1 529 16
1 530 26
1 531 60
1 532 19
1 533 45
1 534 57
1 535 47
1 536 93
1 537 92
1 538 38
1 539 86
1 540 79
1 541 13
1 542 62
1 543 81
1 544 35
1 545 57
1 546 36
1 547 3
1 548 5
1 549 16
1 550 12
1 551 49
1 552 67
1 553 39
1 554 47
1 555 84
1 556 63
1 557 67
1 558 10
1 559 94
1 560 45
1 561 42
1 562 41
1 563 20
1 564 56
1 565 66
1 566 28
1 567 72
1 568 26
1 569 56
1 570 42
1 571 35
1 572 84
1 573 56
1 574 62
1 575 22
1 576 89
1 577 46
1 578 45
1 579 65
1 580 18
1 581 8
1 582 48
1 583 81
1 584 25
1 585 81
1 586 12
1 587 83
1 588 63
1 589 98
1 590 100
1 591 85
1 592 23
1 593 13
1 594 95
1 595 91
1 596 87
1 597 32
1 598 39
1 599 60
1 600 27
1 601 50
1 602 12
1 603 23
1 604 46
1 605 64
1 606 71
1 607 51
1 608 43
1 609 15
1 610 97
1 611 53
1 612 95
1 613 2
1 614 68
1 615 61
1 616 33
1 617 45
1 618 81
1 619 83
1 620 98
1 621 7
1 622 43
1 623 92
1 624 32
1 625 0
1 626 8
1 627 85
1 628 87
1 629 89
1 630 97
1 631 76
1 632 10
1 633 18
1 634 79
1 635 6
1 636 83
1 637 91
1 638 36
1 639 30
1 640 61
1 641 8
1 642 53
1 643 62
1 644 79
1 645 97
1 646 2
1 647 72
1 648 30
1 649 80
1 650 82
1 651 40
1 652 13
1 653 74
1 654 64
1 655 24
1 656 48
1 657 83
1 658 19
1 659 32
1 660 55
1 661 96
1 662 4
1 663 35
1 664 23
1 665 1
1 666 34
1 667 60
1 668 58
1 669 24
1 670 31
1 671 16
1 672 38
1 673 23
1 674 26
1 675 30
1 676 94
1 677 70
1 678 4
1 679 68
1 680 80
1 681 31
1 682 17
1 683 81
1 684 18
1 685 70
1 686 61
1 687 53
1 688 1
1 689 6
1 690 57
1 691 93
1 692 87
1 693 96
1 694 51
1 695 99
1 696 19
1 697 39
1 698 83
1 699 88
1 700 12
1 701 74
1 702 33
1 703 28
1 704 0
1 705 76
1 706 82
1 707 87
1 708 86
1 709 6
1 710 80
1 711 17
1 712 13
1 713 85
1 714 94
1 715 87
1 716 59
1 717 12
1 718 92
1 719 21
1 720 32
1 721 88
1 722 5
1 723 25
1 724 7
1 725 14
1 726 19
1 727 40
1 728 88
1 729 19
1 730 9
1 731 52
1 732 14
1 733 88
1 734 96
1 735 26
1 736 86
1 737 8
1 738 69
1 739 8
1 740 41
1 741 33
1 742 68
1 743 70
1 744 45
1 745 79
1 746 98
1 747 24
1 748 41
1 749 16
1 750 84
1 751 7
1 752 61
1 753 25
1 754 95
1 755 39
1 756 19
1 757 71
1 758 20
1 759 62
1 760 95
1 761 99
1 762 99
1 763 51
1 764 12
1 765 4
1 766 62
1 767 25
1 768 92
1 769 38
1 770 47
1 771 29
1 772 84
1 773 33
1 774 59
1 775 65
1 776 100
1 777 76
1 778 11
1 779 41
1 780 78
1 781 25
1 782 25
1 783 33
1 784 80
1 785 29
1 786 94
1 787 72
1 788 94
1 789 79
1 790 69
1 791 7
1 792 79
1 793 39
1 794 38
1 795 12
1 796 10
1 797 97
1 798 4
1 799 15
1 800 12
1 801 95
1 802 7
1 803 49
1 804 73
1 805 96
1 806 57
1 807 4
1 808 33
1 809 6
1 810 10
1 811 43
1 812 51
1 813 81
1 814 96
1 815 51
1 816 91
1 817 29
1 818 23
1 819 85
1 820 18
1 821 62
1 822 94
1 823 72
1 824 13
1 825 15
1 826 9
1 827 2
1 828 79
1 829 84
1 830 28
1 831 95
1 832 8
1 833 86
1 834 69
1 835 38
1 836 83
1 837 94
1 838 29
1 839 97
1 840 76
1 841 17
1 842 98
1 843 10
1 844 38
1 845 0
1 846 35
1 847 50
1 848 40
1 849 89
1 850 95
1 851 74
1 852 24
1 853 100
1 854 50
1 855 99
1 856 34
1 857 96
1 858 21
1 859 90
1 860 17
1 861 11
1 862 86
1 863 62
1 864 27
1 865 13
1 866 87
1 867 68
1 868 52
1 869 53
1 870 90
1 871 66
1 872 67
1 873 41
1 874 47
1 875 53
1 876 9
1 877 92
1 878 56
1 879 100
1 880 25
1 881 49
1 882 54
1 883 12
1 884 1
1 885 36
1 886 71
1 887 0
1 888 69
1 889 66
1 890 38
1 891 14
1 892 99
1 893 62
1 894 33
1 895 57
1 896 30
1 897 73
1 898 37
1 899 68
1 900 44
1 901 51
1 902 32
1 903 66
1 904 40
1 905 44
1 906 96
1 907 42
1 908 34
1 909 73
1 910 64
1 911 54
1 912 97
1 913 62
1 914 37
1 915 64
1 916 23
1 917 8
1 918 21
1 919 57
1 920 53
1 921 3
1 922 16
1 923 51
1 924 83
1 925 54
1 926 16
1 927 75
1 928 0
1 929 85
1 930 97
1 931 86
1 932 17
1 933 73
1 934 8
1 935 24
1 936 4
1 937 74
1 938 3
1 939 87
1 940 86
1 941 41
1 942 10
1 943 91
1 944 36
1 945 25
1 946 27
1 947 0
1 948 25
1 949 21
1 950 49
1 951 81
1 952 58
1 953 10
1 954 65
1 955 78
1 956 18
1 957 93
1 958 60
1 959 39
2 3 20
2 4 67
2 5 48
2 6 2
2 7 95
2 8 100
2 9 52
2 10 92
2 11 77
2 12 64
2 13 63
2 14 4
2 15 51
2 16 2
2 17 67
2 18 39
2 19 100
2 20 84
2 21 85
2 22 91
2 23 39
2 24 45
2 25 51
2 26 99
2 27 68
2 28 41
2 29 22
2 30 74
2 31 22
2 32 95
2 33 75
2 34 36
2 35 72
2 36 11
2 37 51
2 38 9
2 39 92
2 40 54
2 41 39
2 42 57
2 43 74
2 44 52
2 45 82
2 46 54
2 47 17
2 48 54
2 49 21
2 50 17
2 51 66
2 52 13
2 53 11
2 54 58
2 55 95
2 56 73
2 57 59
2 58 74
2 59 40
2 60 54
2 61 12
2 62 84
2 63 32
2 64 36
2 65 88
2 66 65
2 67 61
2 68 63
2 69 81
2 70 52
2 71 31
2 72 39
2 73 7
2 74 69
2 75 59
2 76 54
2 77 37
2 78 84
2 79 16
2 80 60
2 81 1
2 82 89
2 83 43
2 84 51
2 85 94
2 86 39
2 87 20
2 88 9
2 89 14
2 90 42
2 91 43
2 92 88
2 93 26
2 94 12
2 95 44
2 96 74
2 97 43
2 98 41
2 99 79
2 100 73
2 101 52
2 102 98
2 103 20
2 104 81
2 105 37
2 106 84
2 107 7
2 108 84
2 109 16
2 110 17
2 111 92
2 112 80
2 113 23
2 114 24
2 115 60
2 116 9
2 117 47
2 118 85
2 119 54
2 120 42
2 121 96
2 122 53
2 123 40
2 124 65
2 125 14
2 126 59
2 127 28
2 128 91
2 129 31
2 130 67
2 131 11
2 132 20
2 133 92
2 134 0
2 135 18
2 136 46
2 137 61
2 138 88
2 139 39
2 140 24
2 141 86
2 142 49
2 143 47
2 144 27
2 145 19
2 146 86
2 147 13
2 148 27
2 149 26
2 150 28
2 151 35
2 152 0
2 153 59
2 154 84
2 155 65
2 156 86
2 157 34
2 158 7
2 159 55
2 160 79
2 161 18
2 162 46
2 163 49
2 164 7
2 165 85
2 166 61
2 167 94
2 168 7
2 169 99
2 170 85
2 171 93
2 172 81
2 173 87
2 174 38
2 175 57
2 176 8
2 177 76
2 178 87
2 179 21
2 180 10
2 181 55
2 182 88
2 183 52
2 184 60
2 185 78
2 186 79
2 187 62
2 188 83
2 189 48
2 190 95
2 191 100
2 192 49
2 193 73
2 194 61
2 195 60
2 196 92
2 197 4
2 198 46
2 199 10
2 200 93
2 201 90
2 202 90
2 203 1
2 204 92
2 205 21
2 206 66
2 207 91
2 208 62
2 209 6
2 210 33
2 211 45
2 212 80
2 213 79
2 214 47
2 215 100
2 216 46
2 217 53
2 218 45
2 219 59
2 220 29
2 221 68
2 222 32
2 223 30
2 224 12
2 225 96
2 226 33
2 227 13
2 228 19
2 229 28
2 230 43
2 231 35
2 232 94
2 233 57
2 234 83
2 235 86
2 236 11
2 237 63
2 238 36
2 239 57
2 240 79
2 241 69
2 242 16
2 243 17
2 244 62
2 245 0
2 246 26
2 247 23
2 248 9
2 249 25
2 250 75
2 251 4
2 252 49
2 253 58
2 254 4
2 255 70
2 256 13
2 257 44
2 258 79
2 259 74
2 260 39
2 261 21
2 262 66
2 263 2
2 264 73
2 265 52
2 266 37
2 267 3
2 268 24
2 269 34
2 270 47
2 271 13
2 272 51
2 273 54
2 274 47
2 275 26
2 276 39
2 277 83
2 278 40
2 279 84
2 280 32
2 281 62
2 282 28
2 283 99
2 284 75
2 285 13
2 286 24
2 287 43
2 288 17
2 289 92
2 290 81
2 291 79
2 292 43
2 293 75
2 294 2
2 295 75
2 296 66
2 297 81
2 298 47
2 299 87
2 300 93
2 301 0
2 302 14
2 303 16
2 304 43
2 305 53
2 306 1
2 307 89
2 308 27
2 309 88
2 310 8
2 311 93
2 312 5
2 313 70
2 314 81
2 315 28
2 316 5
2 317 32
2 318 32
2 319 23
2 320 0
2 321 47
2 322 87
2 323 57
2 324 87
2 325 93
2 326 9
2 327 94
2 328 38
2 329 37
2 330 89
2 331 9
2 332 39
2 333 61
2 334 84
2 335 31
2 336 87
2 337 89
2 338 97
2 339 33
2 340 85
2 341 56
2 342 56
2 343 16
2 344 13
2 345 21
2 346 88
2 347 29
2 348 50
2 349 66
2 350 79
2 351 13
2 352 67
2 353 51
2 354 63
2 355 24
2 356 39
2 357 87
2 358 16
2 359 17
2 360 77
2 361 50
2 362 54
2 363 66
2 364 30
2 365 67
2 366 40
2 367 31
2 368 63
2 369 100
2 370 23
2 371 44
2 372 52
2 373 66
2 374 92
2 375 8
2 376 12
2 377 80
2 378 46
2 379 82
2 380 37
2 381 49
2 382 93
